SFE,  569,    1,PRES,1,  -74.322420
SFE,  570,    1,PRES,1,  -78.161858
SFE,  577,    1,PRES,1,  -69.111451
SFE,  578,    1,PRES,1,  -59.317981
SFE,  585,    1,PRES,1,  -70.026510
SFE,  586,    1,PRES,1,  -17.650510
SFE,  593,    1,PRES,1,  -93.284818
SFE,  594,    1,PRES,1,  -76.848821
SFE,  601,    1,PRES,1,  -67.426050
SFE,  602,    1,PRES,1,  -87.417642
SFE,  609,    1,PRES,1, -109.209131
SFE,  610,    1,PRES,1, -121.649342
SFE,  617,    1,PRES,1, -123.961314
SFE,  618,    1,PRES,1, -114.461085
SFE,  625,    1,PRES,1,  -90.913679
SFE,  626,    1,PRES,1,  -62.574122
SFE,  633,    1,PRES,1,  -50.903779
SFE,  634,    1,PRES,1,  -21.497209
SFE,  531,    1,PRES,1,   -2.638866
SFE,  532,    1,PRES,1,    2.406761
SFE,  539,    1,PRES,1,  -19.746129
SFE,  540,    1,PRES,1,  -40.781912
SFE,  547,    1,PRES,1,  -36.615165
SFE,  548,    1,PRES,1,  -40.816978
SFE,  555,    1,PRES,1,  -34.183356
SFE,  556,    1,PRES,1,  -20.491980
SFE,  563,    1,PRES,1,   -5.808572
SFE,  564,    1,PRES,1,    4.907864
SFE,  571,    1,PRES,1,    8.463419
SFE,  572,    1,PRES,1,    0.889939
SFE,  579,    1,PRES,1,  -22.221909
SFE,  580,    1,PRES,1,  -54.271055
SFE,  587,    1,PRES,1,  -45.267594
SFE,  588,    1,PRES,1,  -41.284526
SFE,  595,    1,PRES,1,  -40.444053
SFE,  596,    1,PRES,1,  -42.706653
SFE,  603,    1,PRES,1,  -48.716215
SFE,  604,    1,PRES,1,  -53.003519
SFE,  611,    1,PRES,1,  -52.078502
SFE,  612,    1,PRES,1,  -42.386675
SFE,  619,    1,PRES,1,  -19.509015
SFE,  620,    1,PRES,1,    6.681490
SFE,  627,    1,PRES,1,    3.951897
SFE,  628,    1,PRES,1,    6.864056
SFE,  635,    1,PRES,1,    8.341287
SFE,  636,    1,PRES,1,   28.332878
SOLVE
TIME,    0.052267
NSUBST,1,,,1
KBC,0
SFE,  301,    1,PRES,1,  -54.808921
SFE,  302,    1,PRES,1, -109.161427
SFE,  309,    1,PRES,1, -194.291420
SFE,  310,    1,PRES,1, -393.394694
SFE,  317,    1,PRES,1, -310.592423
SFE,  318,    1,PRES,1, -505.188863
SFE,  325,    1,PRES,1, -566.229390
SFE,  326,    1,PRES,1, -452.538444
SFE,  333,    1,PRES,1, -311.190283
SFE,  334,    1,PRES,1, -299.311082
SFE,  341,    1,PRES,1, -570.740823
SFE,  342,    1,PRES,1, -902.281642
SFE,  349,    1,PRES,1, -551.187280
SFE,  350,    1,PRES,1, -969.181700
SFE,  357,    1,PRES,1, -753.427024
SFE,  358,    1,PRES,1, -833.667240
SFE,  365,    1,PRES,1, -645.843016
SFE,  366,    1,PRES,1, -861.321060
SFE,  373,    1,PRES,1, -996.134845
SFE,  374,    1,PRES,1, -928.754276
SFE,  381,    1,PRES,1, -753.511358
SFE,  382,    1,PRES,1, -576.272969
SFE,  389,    1,PRES,1, -484.070702
SFE,  390,    1,PRES,1, -494.339513
SFE,  397,    1,PRES,1, -372.558732
SFE,  398,    1,PRES,1, -198.837216
SFE,  405,    1,PRES,1,  -54.525609
SFE,  406,    1,PRES,1,  -64.599052
SFE,  303,    1,PRES,1, -109.051219
SFE,  304,    1,PRES,1, -146.870321
SFE,  311,    1,PRES,1, -162.598873
SFE,  312,    1,PRES,1, -190.849373
SFE,  319,    1,PRES,1, -186.236229
SFE,  320,    1,PRES,1, -174.229697
SFE,  327,    1,PRES,1, -199.559624
SFE,  328,    1,PRES,1, -250.467193
SFE,  335,    1,PRES,1, -305.472654
SFE,  336,    1,PRES,1, -337.235816
SFE,  343,    1,PRES,1, -323.004721
SFE,  344,    1,PRES,1, -293.731179
SFE,  351,    1,PRES,1, -351.204014
SFE,  352,    1,PRES,1, -264.018477
SFE,  359,    1,PRES,1, -335.965831
SFE,  360,    1,PRES,1, -278.200779
SFE,  367,    1,PRES,1, -362.603846
SFE,  368,    1,PRES,1, -281.182513
SFE,  375,    1,PRES,1, -217.678850
SFE,  376,    1,PRES,1, -222.303624
SFE,  383,    1,PRES,1, -256.829436
SFE,  384,    1,PRES,1, -282.144304
SFE,  391,    1,PRES,1, -261.395753
SFE,  392,    1,PRES,1, -194.928177
SFE,  399,    1,PRES,1, -156.604234
SFE,  400,    1,PRES,1,  -65.343790
SFE,  407,    1,PRES,1,  -33.807648
SFE,  408,    1,PRES,1,   25.548739
SFE,  305,    1,PRES,1, -139.228130
SFE,  306,    1,PRES,1, -120.512835
SFE,  313,    1,PRES,1,  -98.696691
SFE,  314,    1,PRES,1, -113.543580
SFE,  321,    1,PRES,1, -141.294806
SFE,  322,    1,PRES,1, -148.226211
SFE,  329,    1,PRES,1, -169.438974
SFE,  330,    1,PRES,1, -202.755708
SFE,  337,    1,PRES,1, -235.525218
SFE,  338,    1,PRES,1, -251.408616
SFE,  345,    1,PRES,1, -236.596204
SFE,  346,    1,PRES,1, -204.782317
SFE,  353,    1,PRES,1, -218.475363
SFE,  354,    1,PRES,1, -183.158758
SFE,  361,    1,PRES,1, -173.110920
SFE,  362,    1,PRES,1, -216.763802
SFE,  369,    1,PRES,1, -169.649392
SFE,  370,    1,PRES,1, -147.748087
SFE,  377,    1,PRES,1, -138.473403
SFE,  378,    1,PRES,1, -129.060808
SFE,  385,    1,PRES,1, -118.748996
SFE,  386,    1,PRES,1, -108.071170
SFE,  393,    1,PRES,1,  -96.181948
SFE,  394,    1,PRES,1,  -83.679481
SFE,  401,    1,PRES,1,  -62.739990
SFE,  402,    1,PRES,1,  -25.110134
SFE,  409,    1,PRES,1,  -17.290943
SFE,  410,    1,PRES,1,   -1.849043
SFE,  307,    1,PRES,1,  -98.687785
SFE,  308,    1,PRES,1,  -86.978480
SFE,  315,    1,PRES,1,  -54.678676
SFE,  316,    1,PRES,1,   14.867484
SFE,  323,    1,PRES,1,  -68.275986
SFE,  324,    1,PRES,1,  -58.256535
SFE,  331,    1,PRES,1,  -31.311632
SFE,  332,    1,PRES,1,  -25.613319
SFE,  339,    1,PRES,1,  -35.779859
SFE,  340,    1,PRES,1,  -56.367672
SFE,  347,    1,PRES,1,  -83.741820
SFE,  348,    1,PRES,1, -105.688210
SFE,  355,    1,PRES,1, -109.643447
SFE,  356,    1,PRES,1, -120.504486
SFE,  363,    1,PRES,1,  -75.343203
SFE,  364,    1,PRES,1,  -88.819174
SFE,  371,    1,PRES,1,  -83.460178
SFE,  372,    1,PRES,1,  -85.422212
SFE,  379,    1,PRES,1,  -96.762671
SFE,  380,    1,PRES,1, -107.000350
SFE,  387,    1,PRES,1, -107.788302
SFE,  388,    1,PRES,1,  -90.433543
SFE,  395,    1,PRES,1,  -44.755517
SFE,  396,    1,PRES,1,   -1.393740
SFE,  403,    1,PRES,1,  -31.302367
SFE,  404,    1,PRES,1,   41.890670
SFE,  411,    1,PRES,1,   38.601132
SFE,  412,    1,PRES,1,  -20.209224
SFE,  413,    1,PRES,1,  -79.220516
SFE,  414,    1,PRES,1, -102.481050
SFE,  421,    1,PRES,1,   -8.723118
SFE,  422,    1,PRES,1,  -32.677183
SFE,  429,    1,PRES,1,  -96.145769
SFE,  430,    1,PRES,1, -168.276247
SFE,  437,    1,PRES,1, -189.054513
SFE,  438,    1,PRES,1, -166.753441
SFE,  445,    1,PRES,1, -134.654361
SFE,  446,    1,PRES,1, -128.102588
SFE,  453,    1,PRES,1, -181.426046
SFE,  454,    1,PRES,1, -258.386188
SFE,  461,    1,PRES,1, -197.594873
SFE,  462,    1,PRES,1, -217.991673
SFE,  469,    1,PRES,1, -209.377650
SFE,  470,    1,PRES,1, -176.896392
SFE,  477,    1,PRES,1, -215.095656
SFE,  478,    1,PRES,1, -236.229402
SFE,  485,    1,PRES,1, -254.286604
SFE,  486,    1,PRES,1, -270.680311
SFE,  493,    1,PRES,1, -275.771680
SFE,  494,    1,PRES,1, -258.962500
SFE,  501,    1,PRES,1, -208.407487
SFE,  502,    1,PRES,1, -150.737058
SFE,  509,    1,PRES,1, -164.562576
SFE,  510,    1,PRES,1, -101.141858
SFE,  517,    1,PRES,1,    6.826764
SFE,  518,    1,PRES,1,   -4.077134
SFE,  415,    1,PRES,1, -103.321524
SFE,  416,    1,PRES,1,  -96.744676
SFE,  423,    1,PRES,1,  -42.638191
SFE,  424,    1,PRES,1,  -85.746156
SFE,  431,    1,PRES,1, -118.380480
SFE,  432,    1,PRES,1, -105.010264
SFE,  439,    1,PRES,1, -100.909134
SFE,  440,    1,PRES,1, -112.279701
SFE,  447,    1,PRES,1, -129.124884
SFE,  448,    1,PRES,1, -140.067121
SFE,  455,    1,PRES,1, -135.080864
SFE,  456,    1,PRES,1, -129.527614
SFE,  463,    1,PRES,1, -168.807248
SFE,  464,    1,PRES,1, -125.356970
SFE,  471,    1,PRES,1, -150.045754
SFE,  472,    1,PRES,1, -168.219473
SFE,  479,    1,PRES,1, -165.591183
SFE,  480,    1,PRES,1, -147.710238
SFE,  487,    1,PRES,1, -149.809085
SFE,  488,    1,PRES,1, -167.294505
SFE,  495,    1,PRES,1, -183.623013
SFE,  496,    1,PRES,1, -180.794022
SFE,  503,    1,PRES,1, -140.914088
SFE,  504,    1,PRES,1,  -82.783903
SFE,  511,    1,PRES,1,  -89.850563
SFE,  512,    1,PRES,1,  -58.637253
SFE,  519,    1,PRES,1,   -4.381040
SFE,  520,    1,PRES,1,   39.903589
SFE,  417,    1,PRES,1, -211.837845
SFE,  418,    1,PRES,1,  -82.989847
SFE,  425,    1,PRES,1,  -61.006165
SFE,  426,    1,PRES,1,  -67.549616
SFE,  433,    1,PRES,1,  -96.576025
SFE,  434,    1,PRES,1,  -80.604236
SFE,  441,    1,PRES,1,  -71.651520
SFE,  442,    1,PRES,1,  -80.439144
SFE,  449,    1,PRES,1,  -96.777695
SFE,  450,    1,PRES,1, -109.302388
SFE,  457,    1,PRES,1, -108.072150
SFE,  458,    1,PRES,1,  -99.448665
SFE,  465,    1,PRES,1, -116.837570
SFE,  466,    1,PRES,1,  -95.441663
SFE,  473,    1,PRES,1,  -99.956289
SFE,  474,    1,PRES,1,  -88.980033
SFE,  481,    1,PRES,1,  -91.110718
SFE,  482,    1,PRES,1,  -82.556808
SFE,  489,    1,PRES,1,  -73.229517
SFE,  490,    1,PRES,1,  -68.127722
SFE,  497,    1,PRES,1,  -65.991776
SFE,  498,    1,PRES,1,  -66.077696
SFE,  505,    1,PRES,1,  -67.470578
SFE,  506,    1,PRES,1,  -67.198955
SFE,  513,    1,PRES,1,  -45.722897
SFE,  514,    1,PRES,1,    2.012128
SFE,  521,    1,PRES,1,  -22.927128
SFE,  522,    1,PRES,1,    5.863280
SFE,  419,    1,PRES,1, -102.561201
SFE,  420,    1,PRES,1,  -65.127270
SFE,  427,    1,PRES,1,  -43.262145
SFE,  428,    1,PRES,1,  -33.528789
SFE,  435,    1,PRES,1,  -63.075623
SFE,  436,    1,PRES,1,  -25.859881
SFE,  443,    1,PRES,1,   -8.741232
SFE,  444,    1,PRES,1,  -25.956898
SFE,  451,    1,PRES,1,  -55.661908
SFE,  452,    1,PRES,1,  -73.937113
SFE,  459,    1,PRES,1,  -59.007952
SFE,  460,    1,PRES,1,  -25.424059
SFE,  467,    1,PRES,1,  -59.127065
SFE,  468,    1,PRES,1,  -51.590073
SFE,  475,    1,PRES,1,  -58.215902
SFE,  476,    1,PRES,1,  -46.161502
SFE,  483,    1,PRES,1,  -52.152801
SFE,  484,    1,PRES,1,  -37.533007
SFE,  491,    1,PRES,1,  -17.618662
SFE,  492,    1,PRES,1,   -3.054716
SFE,  499,    1,PRES,1,    4.928674
SFE,  500,    1,PRES,1,    3.713802
SFE,  507,    1,PRES,1,   -8.978043
SFE,  508,    1,PRES,1,  -14.569143
SFE,  515,    1,PRES,1,   32.102766
SFE,  516,    1,PRES,1,   28.898946
SFE,  523,    1,PRES,1,   15.785882
SFE,  524,    1,PRES,1,  -29.163890
SFE,  525,    1,PRES,1, -224.319162
SFE,  526,    1,PRES,1, -214.779504
SFE,  533,    1,PRES,1, -172.734098
SFE,  534,    1,PRES,1, -177.678423
SFE,  541,    1,PRES,1, -151.440607
SFE,  542,    1,PRES,1, -156.801272
SFE,  549,    1,PRES,1, -159.765793
SFE,  550,    1,PRES,1, -152.558243
SFE,  557,    1,PRES,1, -144.156665
SFE,  558,    1,PRES,1, -144.155129
SFE,  565,    1,PRES,1, -162.010541
SFE,  566,    1,PRES,1, -188.228876
SFE,  573,    1,PRES,1, -182.921088
SFE,  574,    1,PRES,1, -179.245823
SFE,  581,    1,PRES,1,  -45.466859
SFE,  582,    1,PRES,1,  -44.288525
SFE,  589,    1,PRES,1, -202.817500
SFE,  590,    1,PRES,1, -172.114596
SFE,  597,    1,PRES,1, -214.457230
SFE,  598,    1,PRES,1, -199.903671
SFE,  605,    1,PRES,1, -188.882631
SFE,  606,    1,PRES,1, -200.662867
SFE,  613,    1,PRES,1, -221.588185
SFE,  614,    1,PRES,1, -236.489472
SFE,  621,    1,PRES,1, -231.917937
SFE,  622,    1,PRES,1, -214.494522
SFE,  629,    1,PRES,1, -219.718819
SFE,  630,    1,PRES,1, -160.554462
SFE,  527,    1,PRES,1, -119.516511
SFE,  528,    1,PRES,1,  -32.645456
SFE,  535,    1,PRES,1, -210.820927
SFE,  536,    1,PRES,1, -144.114012
SFE,  543,    1,PRES,1,  -64.576231
SFE,  544,    1,PRES,1,  -98.162350
SFE,  551,    1,PRES,1,  -80.004772
SFE,  552,    1,PRES,1,  -20.097347
SFE,  559,    1,PRES,1,    3.218755
SFE,  560,    1,PRES,1,  -12.885658
SFE,  567,    1,PRES,1,  -49.149126
SFE,  568,    1,PRES,1,  -83.774715
SFE,  575,    1,PRES,1,  -98.731757
SFE,  576,    1,PRES,1,  -91.415181
SFE,  583,    1,PRES,1, -108.938228
SFE,  584,    1,PRES,1, -117.128118
SFE,  591,    1,PRES,1, -147.618398
SFE,  592,    1,PRES,1, -126.526955
SFE,  599,    1,PRES,1, -167.515924
SFE,  600,    1,PRES,1, -160.056300
SFE,  607,    1,PRES,1, -141.501445
SFE,  608,    1,PRES,1, -132.873223
SFE,  615,    1,PRES,1, -131.268440
SFE,  616,    1,PRES,1, -134.559844
SFE,  623,    1,PRES,1, -140.636342
SFE,  624,    1,PRES,1, -130.213351
SFE,  631,    1,PRES,1,  -74.899589
SFE,  632,    1,PRES,1,  -89.716421
SFE,  529,    1,PRES,1,  -56.511577
SFE,  530,    1,PRES,1,   21.311303
SFE,  537,    1,PRES,1, -263.918844
SFE,  538,    1,PRES,1, -149.641658
SFE,  545,    1,PRES,1,  -62.311404
SFE,  546,    1,PRES,1,  -68.198061
SFE,  553,    1,PRES,1,  -46.316238
SFE,  554,    1,PRES,1,  -49.242312
SFE,  561,    1,PRES,1,  -61.087545
SFE,  562,    1,PRES,1,  -69.721165
SFE,  569,    1,PRES,1,  -74.085263
SFE,  570,    1,PRES,1,  -72.337098
SFE,  577,    1,PRES,1,  -62.728858
SFE,  578,    1,PRES,1,  -56.972446
SFE,  585,    1,PRES,1,  -65.872008
SFE,  586,    1,PRES,1,  -19.839638
SFE,  593,    1,PRES,1,  -83.019903
SFE,  594,    1,PRES,1,  -80.658227
SFE,  601,    1,PRES,1,  -83.581518
SFE,  602,    1,PRES,1,  -86.254337
SFE,  609,    1,PRES,1,  -88.383461
SFE,  610,    1,PRES,1,  -89.267289
SFE,  617,    1,PRES,1,  -88.558040
SFE,  618,    1,PRES,1,  -85.912153
SFE,  625,    1,PRES,1,  -80.747284
SFE,  626,    1,PRES,1,  -72.776140
SFE,  633,    1,PRES,1,  -57.247409
SFE,  634,    1,PRES,1,  -25.986230
SFE,  531,    1,PRES,1,    8.832213
SFE,  532,    1,PRES,1,    4.343748
SFE,  539,    1,PRES,1,   -2.883215
SFE,  540,    1,PRES,1,  -37.503507
SFE,  547,    1,PRES,1,  -28.239925
SFE,  548,    1,PRES,1,  -35.629973
SFE,  555,    1,PRES,1,  -43.748061
SFE,  556,    1,PRES,1,  -21.522256
SFE,  563,    1,PRES,1,   -5.926260
SFE,  564,    1,PRES,1,   -5.326774
SFE,  571,    1,PRES,1,  -14.368017
SFE,  572,    1,PRES,1,  -27.379245
SFE,  579,    1,PRES,1,  -39.909155
SFE,  580,    1,PRES,1,  -47.936702
SFE,  587,    1,PRES,1,  -38.219301
SFE,  588,    1,PRES,1,  -40.435147
SFE,  595,    1,PRES,1,  -23.306733
SFE,  596,    1,PRES,1,  -24.850756
SFE,  603,    1,PRES,1,  -15.524383
SFE,  604,    1,PRES,1,    5.135064
SFE,  611,    1,PRES,1,   22.564993
SFE,  612,    1,PRES,1,   20.388469
SFE,  619,    1,PRES,1,  -17.474623
SFE,  620,    1,PRES,1,  -58.267667
SFE,  627,    1,PRES,1,    7.909918
SFE,  628,    1,PRES,1,    1.419343
SFE,  635,    1,PRES,1,    2.013241
SFE,  636,    1,PRES,1,   30.290459
SOLVE
TIME,    0.059733
NSUBST,1,,,1
KBC,0
SFE,  301,    1,PRES,1,  -27.940472
SFE,  302,    1,PRES,1, -100.516233
SFE,  309,    1,PRES,1, -196.587417
SFE,  310,    1,PRES,1, -411.772130
SFE,  317,    1,PRES,1, -309.376797
SFE,  318,    1,PRES,1, -552.921662
SFE,  325,    1,PRES,1, -661.146608
SFE,  326,    1,PRES,1, -564.721651
SFE,  333,    1,PRES,1, -414.065549
SFE,  334,    1,PRES,1, -369.006558
SFE,  341,    1,PRES,1, -583.376876
SFE,  342,    1,PRES,1, -869.346195
SFE,  349,    1,PRES,1, -553.362493
SFE,  350,    1,PRES,1, -947.007103
SFE,  357,    1,PRES,1, -750.598356
SFE,  358,    1,PRES,1, -832.198915
SFE,  365,    1,PRES,1, -643.151273
SFE,  366,    1,PRES,1, -866.314366
SFE,  373,    1,PRES,1,-1008.560461
SFE,  374,    1,PRES,1, -944.709860
SFE,  381,    1,PRES,1, -768.694801
SFE,  382,    1,PRES,1, -585.824527
SFE,  389,    1,PRES,1, -482.122027
SFE,  390,    1,PRES,1, -473.342136
SFE,  397,    1,PRES,1, -340.812750
SFE,  398,    1,PRES,1, -213.942370
SFE,  405,    1,PRES,1,  -41.506055
SFE,  406,    1,PRES,1,  -46.453163
SFE,  303,    1,PRES,1, -104.605612
SFE,  304,    1,PRES,1, -129.706284
SFE,  311,    1,PRES,1, -160.379131
SFE,  312,    1,PRES,1, -181.976529
SFE,  319,    1,PRES,1, -216.958614
SFE,  320,    1,PRES,1, -193.808287
SFE,  327,    1,PRES,1, -197.720373
SFE,  328,    1,PRES,1, -236.075573
SFE,  335,    1,PRES,1, -285.461440
SFE,  336,    1,PRES,1, -317.847509
SFE,  343,    1,PRES,1, -309.424665
SFE,  344,    1,PRES,1, -288.244165
SFE,  351,    1,PRES,1, -356.269678
SFE,  352,    1,PRES,1, -292.289015
SFE,  359,    1,PRES,1, -353.207236
SFE,  360,    1,PRES,1, -284.439768
SFE,  367,    1,PRES,1, -367.815898
SFE,  368,    1,PRES,1, -279.606207
SFE,  375,    1,PRES,1, -204.821217
SFE,  376,    1,PRES,1, -198.974127
SFE,  383,    1,PRES,1, -227.069252
SFE,  384,    1,PRES,1, -254.168323
SFE,  391,    1,PRES,1, -247.465036
SFE,  392,    1,PRES,1, -196.690946
SFE,  399,    1,PRES,1, -142.238808
SFE,  400,    1,PRES,1,  -52.016433
SFE,  407,    1,PRES,1,  -15.895533
SFE,  408,    1,PRES,1,   23.567224
SFE,  305,    1,PRES,1, -174.513565
SFE,  306,    1,PRES,1, -108.505746
SFE,  313,    1,PRES,1, -110.040306
SFE,  314,    1,PRES,1, -115.188905
SFE,  321,    1,PRES,1, -152.577751
SFE,  322,    1,PRES,1, -164.540312
SFE,  329,    1,PRES,1, -183.677089
SFE,  330,    1,PRES,1, -211.790604
SFE,  337,    1,PRES,1, -237.937134
SFE,  338,    1,PRES,1, -248.169444
SFE,  345,    1,PRES,1, -230.355546
SFE,  346,    1,PRES,1, -204.576929
SFE,  353,    1,PRES,1, -232.634845
SFE,  354,    1,PRES,1, -172.853212
SFE,  361,    1,PRES,1, -176.736090
SFE,  362,    1,PRES,1, -206.759935
SFE,  369,    1,PRES,1, -183.342995
SFE,  370,    1,PRES,1, -157.774218
SFE,  377,    1,PRES,1, -136.558694
SFE,  378,    1,PRES,1, -118.968455
SFE,  385,    1,PRES,1, -104.276769
SFE,  386,    1,PRES,1,  -93.851889
SFE,  393,    1,PRES,1,  -87.443245
SFE,  394,    1,PRES,1,  -80.696633
SFE,  401,    1,PRES,1,  -54.878497
SFE,  402,    1,PRES,1,  -24.895284
SFE,  409,    1,PRES,1,   -9.032034
SFE,  410,    1,PRES,1,   21.236161
SFE,  307,    1,PRES,1,  -88.909344
SFE,  308,    1,PRES,1,  -81.179766
SFE,  315,    1,PRES,1,  -53.369540
SFE,  316,    1,PRES,1,  -72.748866
SFE,  323,    1,PRES,1,  -78.324381
SFE,  324,    1,PRES,1,  -66.592255
SFE,  331,    1,PRES,1,  -63.595894
SFE,  332,    1,PRES,1,  -71.165334
SFE,  339,    1,PRES,1,  -84.511875
SFE,  340,    1,PRES,1,  -97.711073
SFE,  347,    1,PRES,1, -106.348344
SFE,  348,    1,PRES,1, -102.466022
SFE,  355,    1,PRES,1,  -95.578031
SFE,  356,    1,PRES,1, -132.793773
SFE,  363,    1,PRES,1,  -87.211698
SFE,  364,    1,PRES,1,  -96.350043
SFE,  371,    1,PRES,1,  -77.048085
SFE,  372,    1,PRES,1,  -94.971888
SFE,  379,    1,PRES,1, -119.140254
SFE,  380,    1,PRES,1, -129.951996
SFE,  387,    1,PRES,1, -123.579348
SFE,  388,    1,PRES,1,  -96.079807
SFE,  395,    1,PRES,1,  -41.079696
SFE,  396,    1,PRES,1,    6.246781
SFE,  403,    1,PRES,1,  -29.454995
SFE,  404,    1,PRES,1,   24.597500
SFE,  411,    1,PRES,1,   14.653190
SFE,  412,    1,PRES,1,   -5.829327
SFE,  413,    1,PRES,1,  -62.295262
SFE,  414,    1,PRES,1,  -85.322023
SFE,  421,    1,PRES,1,  -26.103118
SFE,  422,    1,PRES,1,  -33.213193
SFE,  429,    1,PRES,1, -102.749334
SFE,  430,    1,PRES,1, -165.025115
SFE,  437,    1,PRES,1, -187.300367
SFE,  438,    1,PRES,1, -179.529111
SFE,  445,    1,PRES,1, -163.164899
SFE,  446,    1,PRES,1, -160.293281
SFE,  453,    1,PRES,1, -192.693407
SFE,  454,    1,PRES,1, -241.858351
SFE,  461,    1,PRES,1, -210.722408
SFE,  462,    1,PRES,1, -205.773074
SFE,  469,    1,PRES,1, -200.819844
SFE,  470,    1,PRES,1, -181.237357
SFE,  477,    1,PRES,1, -217.400558
SFE,  478,    1,PRES,1, -254.894046
SFE,  485,    1,PRES,1, -277.615300
SFE,  486,    1,PRES,1, -284.284744
SFE,  493,    1,PRES,1, -275.234886
SFE,  494,    1,PRES,1, -250.941804
SFE,  501,    1,PRES,1, -209.680443
SFE,  502,    1,PRES,1, -166.064297
SFE,  509,    1,PRES,1, -158.945316
SFE,  510,    1,PRES,1, -129.178622
SFE,  517,    1,PRES,1,   21.445445
SFE,  518,    1,PRES,1,    0.192585
SFE,  415,    1,PRES,1, -103.330430
SFE,  416,    1,PRES,1, -101.112358
SFE,  423,    1,PRES,1,  -46.653541
SFE,  424,    1,PRES,1,  -85.684373
SFE,  431,    1,PRES,1, -124.666223
SFE,  432,    1,PRES,1, -110.221203
SFE,  439,    1,PRES,1, -107.021956
SFE,  440,    1,PRES,1, -122.386286
SFE,  447,    1,PRES,1, -142.989708
SFE,  448,    1,PRES,1, -153.773356
SFE,  455,    1,PRES,1, -141.108343
SFE,  456,    1,PRES,1, -128.436111
SFE,  463,    1,PRES,1, -182.324407
SFE,  464,    1,PRES,1, -120.783345
SFE,  471,    1,PRES,1, -156.387158
SFE,  472,    1,PRES,1, -186.063681
SFE,  479,    1,PRES,1, -158.972033
SFE,  480,    1,PRES,1, -144.887136
SFE,  487,    1,PRES,1, -155.145164
SFE,  488,    1,PRES,1, -174.924302
SFE,  495,    1,PRES,1, -189.646787
SFE,  496,    1,PRES,1, -183.151295
SFE,  503,    1,PRES,1, -139.114026
SFE,  504,    1,PRES,1,  -82.611355
SFE,  511,    1,PRES,1,  -98.668304
SFE,  512,    1,PRES,1,  -44.272384
SFE,  519,    1,PRES,1,   -3.306235
SFE,  520,    1,PRES,1,   49.139340
SFE,  417,    1,PRES,1, -199.967124
SFE,  418,    1,PRES,1,  -82.829544
SFE,  425,    1,PRES,1,  -49.477200
SFE,  426,    1,PRES,1,  -51.752045
SFE,  433,    1,PRES,1,  -89.385798
SFE,  434,    1,PRES,1,  -81.175313
SFE,  441,    1,PRES,1,  -73.289767
SFE,  442,    1,PRES,1,  -78.347999
SFE,  449,    1,PRES,1,  -89.387107
SFE,  450,    1,PRES,1,  -98.709331
SFE,  457,    1,PRES,1,  -99.635127
SFE,  458,    1,PRES,1,  -94.225481
SFE,  465,    1,PRES,1, -101.493076
SFE,  466,    1,PRES,1,  -94.360736
SFE,  473,    1,PRES,1, -112.905154
SFE,  474,    1,PRES,1,  -97.978670
SFE,  481,    1,PRES,1,  -92.455476
SFE,  482,    1,PRES,1,  -92.645278
SFE,  489,    1,PRES,1,  -85.300521
SFE,  490,    1,PRES,1,  -73.282335
SFE,  497,    1,PRES,1,  -61.796683
SFE,  498,    1,PRES,1,  -57.330822
SFE,  505,    1,PRES,1,  -65.592592
SFE,  506,    1,PRES,1,  -76.312810
SFE,  513,    1,PRES,1,  -41.737603
SFE,  514,    1,PRES,1,   -5.685723
SFE,  521,    1,PRES,1,   -8.993628
SFE,  522,    1,PRES,1,   -4.368238
SFE,  419,    1,PRES,1,  -99.195966
SFE,  420,    1,PRES,1,  -80.103292
SFE,  427,    1,PRES,1,  -38.947898
SFE,  428,    1,PRES,1,  -36.353560
SFE,  435,    1,PRES,1,  -71.813213
SFE,  436,    1,PRES,1,  -28.035651
SFE,  443,    1,PRES,1,    3.358201
SFE,  444,    1,PRES,1,    1.348258
SFE,  451,    1,PRES,1,  -17.154971
SFE,  452,    1,PRES,1,  -34.644199
SFE,  459,    1,PRES,1,  -35.237567
SFE,  460,    1,PRES,1,  -27.595376
SFE,  467,    1,PRES,1,  -65.961065
SFE,  468,    1,PRES,1,  -56.941276
SFE,  475,    1,PRES,1,  -61.293930
SFE,  476,    1,PRES,1,  -39.356446
SFE,  483,    1,PRES,1,  -40.051089
SFE,  484,    1,PRES,1,  -38.261603
SFE,  491,    1,PRES,1,  -26.750301
SFE,  492,    1,PRES,1,  -12.344657
SFE,  499,    1,PRES,1,   -0.682034
SFE,  500,    1,PRES,1,    1.174038
SFE,  507,    1,PRES,1,  -13.247762
SFE,  508,    1,PRES,1,  -22.746788
SFE,  515,    1,PRES,1,   29.080956
SFE,  516,    1,PRES,1,   10.460283
SFE,  523,    1,PRES,1,    5.512062
SFE,  524,    1,PRES,1,  -16.679790
SFE,  525,    1,PRES,1, -227.863624
SFE,  526,    1,PRES,1, -214.161672
SFE,  533,    1,PRES,1, -158.265701
SFE,  534,    1,PRES,1, -172.456352
SFE,  541,    1,PRES,1, -146.250819
SFE,  542,    1,PRES,1, -141.171796
SFE,  549,    1,PRES,1, -142.059747
SFE,  550,    1,PRES,1, -140.816648
SFE,  557,    1,PRES,1, -140.519624
SFE,  558,    1,PRES,1, -144.212764
SFE,  565,    1,PRES,1, -155.301221
SFE,  566,    1,PRES,1, -170.780414
SFE,  573,    1,PRES,1, -180.746988
SFE,  574,    1,PRES,1, -179.284786
SFE,  581,    1,PRES,1,  -48.379017
